2015-07-18 08:00:00,3,"error5"
2015-08-10 21:00:00,481,"error5"
2015-08-12 06:00:00,481,"error1"
2015-08-12 06:00:00,481,"error4"
2015-08-05 06:00:00,484,"error1"
2015-08-27 06:00:00,485,"error5"
2015-08-15 06:00:00,489,"error2"
2015-08-15 06:00:00,489,"error3"
2015-08-26 06:00:00,490,"error4"
2015-08-14 06:00:00,493,"error2"
2015-08-14 06:00:00,493,"error3"
2015-08-30 06:00:00,494,"error2"
2015-08-30 06:00:00,494,"error3"
2015-08-12 05:00:00,495,"error4"
2015-08-29 06:00:00,498,"error1"
2015-08-20 02:00:00,499,"error2"
2015-08-14 06:00:00,500,"error1"
2015-08-15 06:00:00,502,"error1"
2015-08-30 06:00:00,503,"error1"
2015-08-11 06:00:00,504,"error5"
2015-08-26 06:00:00,504,"error4"
2015-08-26 11:00:00,504,"error2"
2015-08-25 06:00:00,505,"error1"
2015-08-04 06:00:00,506,"error4"
2015-08-24 06:00:00,511,"error2"
2015-08-24 06:00:00,511,"error3"
2015-08-07 16:00:00,514,"error1"
2015-08-17 06:00:00,515,"error5"
2015-08-12 06:00:00,519,"error2"
2015-08-12 06:00:00,519,"error3"
2015-08-08 06:00:00,520,"error2"
2015-08-08 06:00:00,520,"error3"
2015-08-29 06:00:00,522,"error1"
2015-08-10 06:00:00,526,"error4"
2015-08-24 06:00:00,527,"error2"
2015-08-24 06:00:00,527,"error3"
2015-08-02 08:00:00,528,"error1"
2015-08-15 05:00:00,528,"error1"
2015-08-16 06:00:00,530,"error5"
2015-08-29 06:00:00,532,"error1"
2015-08-05 00:00:00,533,"error3"
2015-08-16 06:00:00,533,"error2"
2015-08-16 06:00:00,533,"error3"
2015-08-24 06:00:00,541,"error1"
2015-08-06 19:00:00,542,"error2"
2015-08-24 06:00:00,544,"error5"
2015-08-29 00:00:00,544,"error4"
2015-08-11 06:00:00,545,"error1"
2015-08-11 06:00:00,545,"error2"
2015-08-11 06:00:00,545,"error3"
2015-08-23 06:00:00,548,"error2"
2015-08-23 06:00:00,548,"error3"
2015-08-29 06:00:00,549,"error2"
2015-08-29 06:00:00,549,"error3"
2015-08-06 06:00:00,554,"error2"
2015-08-06 06:00:00,554,"error3"
2015-08-29 06:00:00,556,"error5"
2015-08-16 06:00:00,557,"error2"
2015-08-16 06:00:00,557,"error3"
2015-08-11 06:00:00,558,"error5"
2015-08-10 06:00:00,561,"error2"
2015-08-10 06:00:00,561,"error3"
2015-08-28 06:00:00,562,"error2"
2015-08-28 06:00:00,562,"error3"
2015-08-02 06:00:00,565,"error2"
2015-08-02 06:00:00,565,"error3"
2015-08-24 06:00:00,566,"error1"
2015-08-26 16:00:00,567,"error1"
2015-08-18 06:00:00,568,"error2"
2015-08-18 06:00:00,568,"error3"
2015-08-01 17:00:00,570,"error4"
2015-08-03 16:00:00,579,"error5"
2015-08-20 06:00:00,580,"error2"
2015-08-20 06:00:00,580,"error3"
2015-08-03 04:00:00,581,"error5"
2015-08-27 06:00:00,581,"error4"
2015-08-24 02:00:00,582,"error3"
2015-08-17 06:00:00,583,"error2"
2015-08-17 06:00:00,583,"error3"
2015-08-15 06:00:00,584,"error1"
2015-08-30 14:00:00,585,"error4"
2015-08-01 06:00:00,586,"error4"
2015-08-27 12:00:00,589,"error4"
2015-08-16 10:00:00,593,"error3"
2015-08-20 06:00:00,593,"error2"
2015-08-20 06:00:00,593,"error3"
2015-08-22 20:00:00,594,"error3"
2015-08-04 05:00:00,596,"error2"
2015-08-13 06:00:00,596,"error1"
2015-08-28 13:00:00,597,"error2"
2015-08-14 06:00:00,598,"error2"
2015-08-14 06:00:00,598,"error3"
2015-08-21 06:00:00,600,"error4"
2015-08-27 04:00:00,600,"error3"
2015-08-19 01:00:00,602,"error1"
2015-08-28 07:00:00,603,"error4"
2015-08-05 06:00:00,605,"error1"
2015-08-13 06:00:00,606,"error2"
2015-08-13 06:00:00,606,"error3"
2015-08-21 06:00:00,607,"error4"
2015-08-08 04:00:00,608,"error1"
2015-08-09 06:00:00,608,"error1"
2015-08-24 06:00:00,608,"error5"
2015-08-29 05:00:00,608,"error3"
2015-08-17 06:00:00,611,"error5"
2015-08-21 03:00:00,612,"error1"
2015-08-26 06:00:00,612,"error2"
2015-08-26 06:00:00,612,"error3"
2015-08-05 06:00:00,614,"error1"
2015-08-02 08:00:00,615,"error4"
2015-08-31 02:00:00,615,"error2"
2015-08-05 06:00:00,616,"error2"
2015-08-05 06:00:00,616,"error3"
2015-08-25 17:00:00,616,"error3"
2015-08-04 06:00:00,617,"error1"
2015-08-19 06:00:00,617,"error5"
2015-08-27 06:00:00,618,"error2"
2015-08-27 06:00:00,618,"error3"
2015-08-27 07:00:00,618,"error2"
2015-08-15 20:00:00,620,"error4"
2015-08-22 06:00:00,622,"error2"
2015-08-22 06:00:00,622,"error3"
2015-08-24 00:00:00,622,"error5"
2015-08-14 06:00:00,626,"error1"
2015-08-15 23:00:00,629,"error1"
2015-08-24 06:00:00,629,"error2"
2015-08-24 06:00:00,629,"error3"
2015-08-07 17:00:00,630,"error1"
2015-08-01 06:00:00,637,"error2"
2015-08-01 06:00:00,637,"error3"
2015-08-31 06:00:00,637,"error5"
2015-08-03 06:00:00,639,"error2"
2015-08-04 06:00:00,639,"error5"
2015-08-10 02:00:00,639,"error3"
2015-08-03 06:00:00,641,"error2"
2015-08-03 06:00:00,641,"error3"
2015-08-18 06:00:00,641,"error1"
2015-08-13 06:00:00,643,"error4"
2015-08-21 03:00:00,643,"error1"
2015-08-28 06:00:00,643,"error2"
2015-08-28 06:00:00,643,"error3"
2015-08-06 06:00:00,646,"error2"
2015-08-06 06:00:00,646,"error3"
2015-08-29 13:00:00,647,"error4"
2015-08-07 01:00:00,648,"error5"
2015-08-07 06:00:00,648,"error2"
2015-08-07 06:00:00,648,"error3"
2015-08-26 06:00:00,649,"error4"
2015-08-28 06:00:00,651,"error1"
2015-08-28 06:00:00,652,"error4"
2015-08-05 12:00:00,653,"error3"
2015-08-10 06:00:00,655,"error2"
2015-08-10 06:00:00,655,"error3"
2015-08-15 06:00:00,656,"error2"
2015-08-15 06:00:00,656,"error3"
2015-08-08 06:00:00,658,"error1"
2015-08-11 18:00:00,663,"error4"
2015-08-19 06:00:00,664,"error1"
2015-08-15 20:00:00,666,"error2"
2015-08-24 06:00:00,668,"error5"
2015-08-08 06:00:00,669,"error2"
2015-08-08 06:00:00,669,"error3"
2015-08-16 10:00:00,672,"error2"
2015-08-27 09:00:00,672,"error3"
2015-08-17 06:00:00,673,"error4"
2015-08-25 18:00:00,677,"error2"
2015-08-28 06:00:00,679,"error2"
2015-08-28 06:00:00,679,"error3"
2015-08-26 06:00:00,681,"error2"
2015-08-26 06:00:00,681,"error3"
2015-08-18 06:00:00,682,"error1"
2015-08-27 06:00:00,683,"error2"
2015-08-27 06:00:00,683,"error3"
2015-08-14 00:00:00,684,"error4"
2015-08-19 06:00:00,687,"error1"
2015-08-23 06:00:00,688,"error5"
2015-08-28 06:00:00,690,"error2"
2015-08-28 06:00:00,690,"error3"
2015-08-12 06:00:00,694,"error4"
2015-08-22 06:00:00,696,"error5"
2015-08-19 14:00:00,697,"error1"
2015-08-18 06:00:00,698,"error1"
2015-08-02 06:00:00,701,"error1"
2015-08-17 06:00:00,701,"error2"
2015-08-17 06:00:00,701,"error3"
2015-08-27 16:00:00,701,"error3"
2015-08-17 06:00:00,702,"error2"
2015-08-17 06:00:00,702,"error3"
2015-08-09 06:00:00,704,"error1"
2015-08-11 01:00:00,704,"error1"
2015-08-25 06:00:00,706,"error2"
2015-08-25 06:00:00,706,"error3"
2015-08-03 06:00:00,707,"error4"
2015-08-06 06:00:00,710,"error1"
2015-08-18 21:00:00,710,"error2"
2015-08-11 06:00:00,713,"error2"
2015-08-11 06:00:00,713,"error3"
2015-08-27 11:00:00,714,"error3"
2015-08-21 06:00:00,715,"error2"
2015-08-21 06:00:00,715,"error3"
2015-08-17 05:00:00,716,"error2"
2015-08-31 06:00:00,718,"error2"
2015-08-31 06:00:00,718,"error3"
2015-08-15 06:00:00,720,"error5"
2015-08-03 06:00:00,721,"error2"
2015-08-03 06:00:00,721,"error3"
2015-08-11 17:00:00,723,"error3"
2015-08-04 07:00:00,724,"error1"
2015-08-29 06:00:00,724,"error1"
2015-08-09 06:00:00,727,"error2"
2015-08-09 06:00:00,727,"error3"
2015-08-10 05:00:00,728,"error2"
2015-08-28 06:00:00,728,"error2"
2015-08-28 06:00:00,728,"error3"
2015-08-13 06:00:00,729,"error2"
2015-08-13 06:00:00,729,"error3"
2015-08-13 06:00:00,730,"error1"
2015-08-28 06:00:00,730,"error2"
2015-08-28 06:00:00,730,"error3"
2015-08-04 06:00:00,731,"error4"
2015-08-15 11:00:00,731,"error4"
2015-08-19 06:00:00,731,"error2"
2015-08-19 06:00:00,731,"error3"
2015-08-25 06:00:00,734,"error4"
2015-08-19 06:00:00,735,"error2"
2015-08-19 06:00:00,735,"error3"
2015-08-19 12:00:00,736,"error2"
2015-08-21 19:00:00,739,"error2"
2015-08-06 06:00:00,742,"error2"
2015-08-06 06:00:00,742,"error3"
2015-08-22 01:00:00,743,"error4"
2015-08-17 03:00:00,745,"error3"
2015-08-09 06:00:00,746,"error2"
2015-08-09 06:00:00,746,"error3"
2015-08-24 06:00:00,746,"error1"
2015-08-31 03:00:00,746,"error4"
2015-08-26 06:00:00,747,"error1"
2015-08-12 06:00:00,749,"error5"
2015-08-30 06:00:00,754,"error4"
2015-08-01 13:00:00,756,"error4"
2015-08-20 06:00:00,757,"error1"
2015-08-11 06:00:00,758,"error2"
2015-08-11 06:00:00,758,"error3"
2015-08-12 06:00:00,759,"error1"
2015-08-29 06:00:00,761,"error1"
2015-08-29 06:00:00,761,"error5"
2015-08-25 20:00:00,762,"error3"
2015-08-01 06:00:00,763,"error2"
2015-08-01 06:00:00,763,"error3"
2015-08-31 06:00:00,763,"error2"
2015-08-31 06:00:00,763,"error3"
2015-08-28 06:00:00,765,"error1"
2015-08-18 06:00:00,767,"error2"
2015-08-18 06:00:00,767,"error3"
2015-08-22 06:00:00,768,"error4"
2015-08-12 06:00:00,769,"error2"
2015-08-12 06:00:00,769,"error3"
2015-08-03 21:00:00,770,"error3"
2015-08-10 02:00:00,771,"error2"
2015-08-18 06:00:00,771,"error2"
2015-08-18 06:00:00,771,"error3"
2015-08-27 07:00:00,772,"error1"
2015-08-03 06:00:00,773,"error2"
2015-08-03 06:00:00,773,"error3"
2015-08-17 04:00:00,774,"error3"
2015-08-09 21:00:00,775,"error2"
2015-08-16 06:00:00,775,"error4"
2015-08-06 13:00:00,776,"error2"
2015-08-31 06:00:00,780,"error2"
2015-08-31 06:00:00,780,"error3"
2015-08-17 06:00:00,782,"error5"
2015-08-01 11:00:00,783,"error5"
2015-08-21 09:00:00,785,"error5"
2015-08-22 06:00:00,787,"error4"
2015-08-26 06:00:00,788,"error1"
2015-08-12 06:00:00,790,"error2"
2015-08-12 06:00:00,790,"error3"
2015-08-26 05:00:00,791,"error5"
2015-08-30 06:00:00,791,"error1"
2015-08-15 06:00:00,792,"error2"
2015-08-15 06:00:00,792,"error3"
2015-08-28 06:00:00,797,"error4"
2015-08-24 06:00:00,798,"error1"
2015-08-11 12:00:00,801,"error1"
2015-08-15 06:00:00,801,"error5"
2015-08-17 11:00:00,801,"error2"
2015-08-30 06:00:00,801,"error2"
2015-08-30 06:00:00,801,"error3"
2015-08-19 00:00:00,802,"error5"
2015-08-17 17:00:00,803,"error1"
2015-08-25 03:00:00,805,"error1"
2015-08-11 06:00:00,806,"error1"
2015-08-20 06:00:00,807,"error5"
2015-08-07 06:00:00,808,"error1"
2015-08-25 10:00:00,808,"error2"
2015-08-08 06:00:00,809,"error2"
2015-08-08 06:00:00,809,"error3"
2015-08-25 06:00:00,811,"error4"
2015-08-13 06:00:00,812,"error5"
2015-08-29 06:00:00,813,"error2"
2015-08-29 06:00:00,813,"error3"
2015-08-07 14:00:00,814,"error3"
2015-08-24 06:00:00,814,"error1"
2015-08-12 18:00:00,815,"error2"
2015-08-30 19:00:00,815,"error2"
2015-08-18 06:00:00,816,"error2"
2015-08-18 06:00:00,816,"error3"
2015-08-05 06:00:00,818,"error2"
2015-08-05 06:00:00,818,"error3"
2015-08-28 06:00:00,820,"error4"
2015-08-30 12:00:00,820,"error2"
2015-08-08 06:00:00,823,"error1"
2015-08-28 06:00:00,824,"error2"
2015-08-28 06:00:00,824,"error3"
2015-08-26 06:00:00,825,"error4"
2015-08-23 17:00:00,826,"error4"
2015-08-31 06:00:00,826,"error4"
2015-08-22 22:00:00,830,"error2"
2015-08-23 06:00:00,832,"error1"
2015-08-23 06:00:00,832,"error2"
2015-08-23 06:00:00,832,"error3"
2015-08-24 06:00:00,834,"error2"
2015-08-24 06:00:00,834,"error3"
2015-08-19 18:00:00,835,"error1"
2015-08-29 06:00:00,837,"error2"
2015-08-29 06:00:00,837,"error3"
2015-08-17 06:00:00,838,"error1"
2015-08-11 06:00:00,839,"error1"
2015-08-12 06:00:00,841,"error5"
2015-08-15 20:00:00,841,"error2"
2015-08-11 06:00:00,842,"error1"
2015-08-26 06:00:00,842,"error2"
2015-08-26 06:00:00,842,"error3"
2015-08-13 06:00:00,843,"error2"
2015-08-13 06:00:00,843,"error3"
2015-08-24 06:00:00,844,"error5"
2015-08-18 10:00:00,845,"error2"
2015-08-07 06:00:00,846,"error1"
2015-08-07 01:00:00,848,"error3"
2015-08-24 06:00:00,849,"error2"
2015-08-24 06:00:00,849,"error3"
2015-08-04 06:00:00,850,"error2"
2015-08-04 06:00:00,850,"error3"
2015-08-19 06:00:00,850,"error4"
2015-08-24 06:00:00,851,"error2"
2015-08-24 06:00:00,851,"error3"
2015-08-02 06:00:00,853,"error1"
2015-08-17 06:00:00,853,"error2"
2015-08-17 06:00:00,853,"error3"
2015-08-21 06:00:00,854,"error1"
2015-08-09 06:00:00,855,"error2"
2015-08-09 06:00:00,855,"error3"
2015-08-04 09:00:00,856,"error1"
2015-08-04 06:00:00,860,"error1"
2015-08-23 06:00:00,861,"error5"
2015-08-04 11:00:00,864,"error5"
2015-08-07 06:00:00,866,"error4"
2015-08-14 21:00:00,866,"error3"
2015-08-17 08:00:00,866,"error3"
2015-08-13 11:00:00,867,"error1"
2015-08-14 06:00:00,869,"error2"
2015-08-14 06:00:00,869,"error3"
2015-08-31 06:00:00,870,"error2"
2015-08-31 06:00:00,870,"error3"
2015-08-20 19:00:00,871,"error3"
2015-08-14 06:00:00,872,"error2"
2015-08-14 06:00:00,872,"error3"
2015-08-21 14:00:00,875,"error1"
2015-08-12 06:00:00,877,"error5"
2015-08-22 06:00:00,878,"error2"
2015-08-22 06:00:00,878,"error3"
2015-08-18 06:00:00,880,"error2"
2015-08-18 06:00:00,880,"error3"
2015-08-17 05:00:00,882,"error1"
2015-08-20 06:00:00,882,"error5"
2015-08-21 06:00:00,884,"error2"
2015-08-21 06:00:00,884,"error3"
2015-08-03 02:00:00,885,"error3"
2015-08-23 06:00:00,885,"error2"
2015-08-23 06:00:00,885,"error3"
2015-08-10 10:00:00,889,"error1"
2015-08-16 06:00:00,890,"error2"
2015-08-16 06:00:00,890,"error3"
2015-08-31 06:00:00,890,"error1"
2015-08-14 06:00:00,892,"error1"
2015-08-29 06:00:00,893,"error1"
2015-08-16 06:00:00,894,"error1"
2015-08-26 06:00:00,896,"error5"
2015-08-17 06:00:00,897,"error2"
2015-08-17 06:00:00,897,"error3"
2015-08-17 19:00:00,897,"error2"
2015-08-26 23:00:00,898,"error4"
2015-08-23 05:00:00,901,"error3"
2015-08-17 04:00:00,902,"error5"
2015-08-27 06:00:00,903,"error2"
2015-08-27 06:00:00,903,"error3"
2015-08-06 06:00:00,904,"error4"
2015-08-21 06:00:00,904,"error2"
2015-08-21 06:00:00,904,"error3"
2015-08-29 06:00:00,905,"error1"
2015-08-27 06:00:00,906,"error1"
2015-08-27 06:00:00,906,"error2"
2015-08-27 06:00:00,906,"error3"
2015-08-28 06:00:00,907,"error4"
2015-08-09 06:00:00,908,"error4"
2015-08-24 06:00:00,908,"error2"
2015-08-24 06:00:00,908,"error3"
2015-08-18 06:00:00,909,"error1"
2015-08-06 06:00:00,910,"error2"
2015-08-06 06:00:00,910,"error3"
2015-08-09 06:00:00,910,"error3"
2015-08-21 06:00:00,910,"error4"
2015-08-06 06:00:00,911,"error1"
2015-08-06 06:00:00,911,"error5"
2015-08-07 23:00:00,911,"error3"
2015-08-21 06:00:00,911,"error2"
2015-08-21 06:00:00,911,"error3"
2015-08-02 03:00:00,912,"error2"
2015-08-27 06:00:00,912,"error1"
2015-08-12 18:00:00,913,"error2"
2015-08-13 06:00:00,913,"error2"
2015-08-13 06:00:00,913,"error3"
2015-08-05 15:00:00,914,"error1"
2015-08-06 06:00:00,914,"error2"
2015-08-06 06:00:00,914,"error3"
2015-08-09 15:00:00,914,"error1"
2015-08-21 06:00:00,914,"error5"
2015-08-01 06:00:00,916,"error1"
2015-08-24 20:00:00,919,"error1"
2015-08-28 06:00:00,921,"error4"
2015-08-29 06:00:00,922,"error4"
2015-08-29 15:00:00,922,"error3"
2015-08-16 18:00:00,923,"error3"
2015-08-16 06:00:00,926,"error5"
2015-08-14 05:00:00,927,"error4"
2015-08-06 06:00:00,929,"error2"
2015-08-06 06:00:00,929,"error3"
2015-08-21 06:00:00,929,"error5"
2015-08-27 06:00:00,930,"error5"
2015-08-23 06:00:00,931,"error5"
2015-08-14 06:00:00,934,"error4"
2015-08-03 06:00:00,937,"error2"
2015-08-03 06:00:00,937,"error3"
2015-08-30 06:00:00,938,"error2"
2015-08-30 06:00:00,938,"error3"
2015-08-18 07:00:00,939,"error1"
2015-08-20 20:00:00,940,"error1"
2015-08-15 06:00:00,941,"error2"
2015-08-15 06:00:00,941,"error3"
2015-08-23 06:00:00,942,"error1"
2015-08-19 20:00:00,944,"error1"
2015-08-07 19:00:00,945,"error4"
2015-08-30 17:00:00,946,"error2"
2015-08-06 06:00:00,947,"error5"
2015-08-16 06:00:00,948,"error2"
2015-08-16 06:00:00,948,"error3"
2015-08-17 06:00:00,956,"error4"
2015-08-20 06:00:00,957,"error2"
2015-08-20 06:00:00,957,"error3"
2015-08-13 06:00:00,958,"error2"
2015-08-13 06:00:00,958,"error3"
2015-08-24 06:00:00,961,"error5"
2015-08-24 06:00:00,963,"error1"
2015-08-25 06:00:00,964,"error1"
2015-08-22 06:00:00,965,"error4"
2015-08-22 06:00:00,965,"error5"
2015-08-18 06:00:00,967,"error4"
2015-08-25 06:00:00,968,"error5"
2015-08-27 06:00:00,970,"error1"
2015-08-26 06:00:00,974,"error1"
2015-08-21 06:00:00,975,"error1"
2015-08-24 06:00:00,976,"error1"
2015-08-24 06:00:00,976,"error4"
2015-08-02 06:00:00,978,"error5"
2015-08-26 06:00:00,979,"error2"
2015-08-26 06:00:00,979,"error3"
2015-08-19 01:00:00,983,"error4"
2015-08-27 06:00:00,983,"error2"
2015-08-27 06:00:00,983,"error3"
2015-08-06 06:00:00,984,"error2"
2015-08-06 06:00:00,984,"error3"
2015-08-30 10:00:00,984,"error1"
2015-08-18 00:00:00,985,"error2"
2015-08-19 06:00:00,986,"error2"
2015-08-19 06:00:00,986,"error3"
2015-08-16 06:00:00,989,"error2"
2015-08-16 06:00:00,989,"error3"
2015-08-31 06:00:00,989,"error5"
2015-08-07 16:00:00,990,"error4"
2015-08-15 00:00:00,990,"error4"
2015-08-28 06:00:00,990,"error5"
2015-08-06 06:00:00,993,"error1"
2015-08-02 08:00:00,994,"error5"
2015-08-03 06:00:00,995,"error2"
2015-08-03 06:00:00,995,"error3"
2015-08-06 06:00:00,996,"error5"
2015-08-20 07:00:00,996,"error4"
2015-08-30 06:00:00,998,"error4"
2015-08-23 06:00:00,999,"error1"
2015-08-12 06:00:00,1000,"error2"
2015-08-12 06:00:00,1000,"error3"
